,Dataset,Paper,Year,Feature / Input,Model,Task,Performance,Link
,CAM (Cambridge COVID-19 respiratory sound dataset),The voice of COVID-19: Breath and cough recording classification with temporal decision trees and random forests,2023,MFCC,"Interval Temporal Decision Trees (TDT), Temporal Random Forests (TRF)",Binary Classification: COVID-19 vs Healthy,Best reported performance: Accuracy: 99.4%,https://doi.org/10.1016/j.artmed.2022.102486
,"CLAC, ADReSS, PC-GITA",Speech as a Biomarker for Disease Detection,2024,Interpretable acoustic and linguistic features (41 features),Neural Additive Models (NAMs),"Binary Classification: Patients (Alzheimer, Parkinson) vs Healthy","Parkinson’s Disease detection: 73% speaker-level accuracy
Alzheimer’s Disease detection: 75% accuracy on test set",https://doi.org/10.1109/ACCESS.2024.3506433
,"Classifier evaluation: Coswara & ComParE & Sarcos
Pre-train: TASK, Brooklyn, Wallacedene, Google AudioSet & Freesound, LibriSpeech","COVID-19 detection in cough, breath and speech using deep transfer learning and bottleneck features",2022,"MFCC, Log Filterbank Energy, Zero Crossing Rate (ZCR), Kurtosis","CNN, LSTM, Resnet50",Binary Classification: COVID-19 vs Healthy,"
Cough: best AUC: 0.982
Breath: best AUC: 0.942
Speech: best AUC: 0.923",https://doi.org/10.1016/j.compbiomed.2021.105153
,Coswara,Real Time Asthma Disease Detection and Identification Technique from Speech Signals Using Hybrid Dense Convolutional Neural Network,2023,"Multi-level speech features (pitch, spectral properties, textual 
representation)",Hybrid Dense Convolutional Neural Network (HDCNN) with Modified Crow Search optimization,"4-class Classification of Asthma: Normal, Stridor, Wheezes, Rattle / Rhonchi","Accuracy: 98.10%, Specificity: 98.75%, Precision: 98.23%,
F1-score: 97.88%, Sensitivity: 98.61%, Recall: 98.74%",https://doi.org/10.13052/jmm1550-4646.1967
,Coswara,Application of Speech-derived Breathing Patterns in Detecting Respiratory Disorders,2023,"Speech-derived Breathing Patterns (SDBPs), MFCC","SBreathNet (LSTM-based), Random Forest, XGBoost",Binary Classification: Healthy vs Respiratory disorder,AUC: CLD detection: 0.76,https://ssrn.com/abstract=4611035
,Coswara,Speech-based respiratory diagnostics: A study on COVID-19 detection with machine learning,2025,OpenSMILE acoustic features,"Decision Tree (DT), Random Forest (RF), Support Vector Machine (SVM),
 Artificial Neural Network (ANN)",Binary Classification: COVID-19 vs Healthy,"Random Forest + ANOVA feature selection: 
Accuracy: 76.47% for vowel /a/, 
Accuracy: 75.54% for vowels /e/ and /o/",https://doi.org/10.1371/journal.pone.0332146
,Coswara & Coughvid & Virufy & DetectNow & Sarcos,"A novel multimodal fusion framework for early diagnosis and accurate classification of COVID-19 patients using X-ray 
images and speech signal processing techniques",2022,"MFCC, First/Second Order Derivatives, PCA / SFS feature selection","Logistic Regression (LR), SVM",Binary Classification: COVID-19 vs Healthy,The proposed multimodal fusion framework achieves the best result,https://doi.org/10.1016/j.cmpb.2022.107109
,Coswara & Virufy & NoCoCoDa,Machine learning for detecting COVID-19 from cough sounds: An ensemble-based MCDM method,2022,"MFCC, Mel-Scaled Spectrogram, Chromagram, Tonal Centroid, Spectral Contrast","Extra-Trees, SVM, Random Forest, AdaBoost, MLP, XGBoost, Gradient Boosting, 
Logistic Regression, k-NN, Histogram Gradient Boosting, Ensemble-based MCDM",Binary Classification: COVID-19 vs Healthy,Best: Proposed RFECV,https://doi.org/10.1016/j.compbiomed.2022.105405
,"Coswara, Virufy, Coughvid, Self-collected dataset",Gradient Boosting Machine and Efficient Combination of Features for Speech-Based Detection of COVID-19,2022,Spectral features & Cepstral features & Spectral descriptors & Periodicity features & Feature fusion,LightGBM,Binary Classification & Multiclass Clasification,"Accuracy of 0.978, an F-2 Score of 0.979, and an AUC of 0.976",https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9854086
,ICBHI 2017 Respiratory Sound Dataset,A Lightweight CNN Model for Detecting Respiratory Diseases From Lung Auscultation Sounds Using EMD-CWT-Based Hybrid Scalogram,2021,Hybrid Scalogram (EMD + CWT),Lightweight CNN,3-class chronic classification & 6-class pathology classification,3-class chronic classification:98.92%   6-class pathology classification:98.70%,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9310306
,ICBHI 2017 Respiratory Sound Dataset,Deep Neural Network for Respiratory Sound Classification in Wearable Devices Enabled by Patient Specific Model Tuning,2020,Mel Spectrogram,Hybrid CNN-RNN (CNN + Bi-LSTM),4-class respiratory sound classification,score of 66.31%   ,https://doi.org/10.1109/TBCAS.2020.2981172
,ICBHI 2017 Respiratory Sound Dataset,Respiratory Condition Detection Using Audio Analysis and Convolutional Neural Networks Optimized by Modified Metaheuristics,2024,Mel Spectrogram,CNN + AGbAEHO optimizer,"Binary Classification: Healthy vs Respiratory Conditions
5-class classification: Healthy, Bronchiectasis, Bronchiolitis, COPD, Pneumonia","Binary-class: accuracy of 0.933
5-class: accuracyn of 0.75",https://www.mdpi.com/2075-1680/13/5/335
,ICBHI 2017 Respiratory Sound Dataset,Audio analysis with convolutional neural networks and boosting algorithms tuned by metaheuristics for respiratory condition classification,2024,Mel spectrogram,a two-tier framework that integrates CNNs with XGBoost and AdaBoost models,"Binary-classification: Healthy & Respiratory Conditions
5-class classification: Healthy, Bronchiectasis, Bronchiolitis, COPD, Pneumonia","Binary-class: accuracy of 98.14%
5-class: accuracyn of 81.25%",https://doi.org/10.1016/j.jksuci.2024.102261
,ICBHI 2017 Respiratory Sound Dataset,Lung Sound Classification Using Co-Tuning and Stochastic Normalization,2022,Spectrogram,Transfer learning CNN (ResNet backbone) + Co-Tuning + Stochastic Normalization,4-class adventitious lung sound classification & 3-class respiratory disease classification,ALSC task   ResNet50 + Co-Tuning   accuracy of 58%,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=9729496
,ICBHI 2017 Respiratory Sound Dataset,Convolutional neural networks based efficient approach for classification of lung diseases,2020,Spectrogram,pre-trained CNN + SVM   ;   pre-trained CNN transfer learning  ,4-class lung sound classification,CNN + SVM: accuracy of 65.5%   CNN transfer learning: accuracy of 63.09%,https://link.springer.com/article/10.1007/s13755-019-0091-3
,ICBHI 2017 Respiratory Sound Dataset,CNN-MoE Based Framework for Classification of Respiratory Anomalies and Lung Disease Detection,2021,"Log-Mel Spectrogram, Gammatone Filterbank (Gamma) Spectrogram, Stacked Mel-Frequency
Cepstral Coefficients, Rectangular Constant Q Transform Spectrogram",CNN-MoE(CNN + Mixture-of-Experts),"4-class respiratory anomaly classification（Crackle/Wheeze/Both/Normal）
3-class respiratory disease prediction（Healthy / Chronic / Non-chronic）",CNN-MoE results in improvement with a margin as large as 6% absolute in terms of ICBHI score,https://ieeexplore.ieee.org/document/9372748
,ICBHI 2017 Respiratory Sound Dataset,RespireNet: A Deep Neural Network for Accurately Detecting Abnormal Lung Sounds in Limited Data Setting,2021,Mel Spectrogram,RespireNet（ResNet-34 CNN）,"4-class classification: normal(n), crackle(c), wheeze(w), both(b)
2-class breathing cycle classification (normal, abnormal)","4-class classification: improve upon the state-of-art results by 2.2%
2-class classification: new SOTA of 77%",https://ieeexplore.ieee.org/abstract/document/9630091
,ICBHI 2017 Respiratory Sound Dataset,Early Detection of Chronic Obstructive Pulmonary Disease in Respiratory Audio Signals using CNN and LSTM Models,2024,MFCC,"CNN, LSTM",3-class classification: COPD / Non-COPD / Healthy,"LSTM: Accuracy: 0.9825
CNN: Accuracy: 0.9230",https://doi.org/10.1109/INC460750.2024.10648991
,ICBHI 2017 Respiratory Sound Dataset,Enhancing Medical Diagnosis with AI: A Focus on Respiratory Disease Detection,2023,MFCC,CNN,"6-class classification: Bronchiectasis, Bronchiolitis, COPD, Healthy, Pneumonia, URTI",Accuracy: 90%,https://journals.lww.com/ijcm/fulltext/2023/48050/social_isolation_and_mental_health_among_older.13.aspx
,ICBHI 2017 Respiratory Sound Dataset,Deep auscultation: Predicting respiratory anomalies and diseases via recurrent neural networks,2019,MFCC,RNN-based learning framework,"Anomoly-level prediction
Pathology-level prediction","ICBHI Score: 0.74,better than traditional method",https://ieeexplore.ieee.org/document/8787435
,ICBHI 2017 Respiratory Sound Dataset & King Abdullah University Hospital Dataset,Recognition of pulmonary diseases from lung sounds using convolutional neural networks and long short-term memory,2022,Spatial Features & Temporal Features,CNN + Bidirectional LSTM,"6-class classification: Normal, Asthma, Pneumonia, BRON, COPD, Heart failure",Accuracy = 99.62% Precision = 98.70% Sensitivity = 98.43% Specificity = 99.69% Cohen’s κ = 98.26% F1-score = 98.56%,https://doi.org/10.1007/s12652-021-03184-y
,ICBHI 2017 Respiratory Sound Dataset & RespiratoryDatabase@TR & Chest wall lung sound database,RDLINet: A Novel Lightweight Inception Network for Respiratory Disease Classification Using Lung Sounds,2023,Mel spectrogram,RDLINet: lightweight inception architecture,"Task1: 7-class respiratory diseases classification using all the datasets
Task2: 6-class respiratory diseases classification using one dataset
Task3: classify asthma and healthy subjects using 2 datasets","Task1: accuracy of 96%
Task2: accuracy of 99%
Task3: accuracy of 94%",https://ieeexplore.ieee.org/abstract/document/10174701
,ICBHI 2017 Respiratory Sound Dataset（Using variational Autoencoders to augment the data),Data augmentation using Variational Autoencoders for improvement of respiratory disease classification,2022,MFCC,"MLP, CNN, LSTM, ResNet-50, Efficient Net B0",6-classes classification,ResNet-50 achieves the best result,https://doi.org/10.1371/journal.pone.0266467
,Lung Sound Dataset (Kaggle),Deep learning and feature fusion-based lung sound recognition model to diagnoses the respiratory diseases,2024,Spatial Features,"Feature fusion framework using multiple pretrained CNN models 
(DenseNet201, InceptionResNetV2, MobileNetV2, ResNet101, EfficientNetB0) & a CNN classifier","8-class classification: Asthma, Bronchitis (BRON), COPD, 
Heart failure, Lung fibrosis, Normal, Pleural effusion, Pneumonia","Accuracy: 96.03%, Sensitivity: 96.53%, Specificity: 99.42%
Precision: 96.52%, F1-score: 96.50%",https://doi.org/10.1007/s00500-024-09866-x
,Saarbruecken Voice Database & Coswara & Virufy & Coughvid,Cascaded PFLANN Model for Intelligent Health Informatics in Detection of Respiratory Diseases from Speech Using Bio-inspired Computation,2024,"Linear Spectrum Statistical Features， MFCC, DFT, and GTCC",Cascaded Perceptual Functional Link Artificial Neural Network,Speech classification,Average accuracy of 0.94,https://ojs.istp-press.com/jait/article/view/435
,Self-collected dataset,Edge Computing System for Automatic Detection of Chronic Respiratory Diseases Using Audio Analysis,2025,MFCC & Chroma Features,1D Convolutional Neural Network (1D CNN),Binary classification: Healthy vs chronic respiratory disease,"Sensitivity: 90.0%, Specificity: 93.55%, Accuracy: 91.75%",https://doi.org/10.1007/s10916-025-02154-7
,Self-collected dataset,Automatic diagnosis of COVID-19 related respiratory diseases from speech,2023,"Spectral Features, Zero Crossing Rate, Root Mean Square Energy, MFCC","Logistic Regression, Support Vector Machine (Linear kernel), Support Vector Machine (RBF kernel)",Binary Classification: COVID-19 vs Healthy,"Best performance: Accuracy: 84%   AUC: 84%(Combined cough + breath dataset, Standard audio features, SVM with RBF kernel)",https://doi.org/10.1007/s11042-023-14923-y
,Self-collected dataset,SpeechSpiro: Lung Function Assessment from Speech Pattern as an Alternative to Spirometry for Mobile Health Tracking,2021,MFCC,Hybrid CNN-LSTM deep learning model,"Regression: prediction of lung function parameters (FEV1, FVC, FEV1/FVC)","Mean NRMSE of 12%, R² up to 0.76",https://doi.org/10.1109/EMBC46164.2021.9630077
,Self-collected dataset,Assessment of Chronic Pulmonary Disease Patients Using Biomarkers from Natural Speech Recorded by Mobile Devices,2019,Pause Features & Prosodic Features,Random Forest classifier,Binary classification: Pulmonary vs Healthy,"Accuracy: 65%, Precision: 61%, Recall: 65%, F1-score: 62%, LOOCV Accuracy: 68%",https://ieeexplore.ieee.org/abstract/document/8771043
,Self-collected dataset,Extraction of Voice Parameters from Continuous Running Speech for Pulmonary Disease Monitoring,2019,"Pause Time, Pause Frequency, Relative Shimmer, Shimmer apq3, Shimmer apq5, 
Shimmer apq11, Absolute Jitter, Relative Jitter",Random Forest classifier,Binary classification: Pulmonary vs Healthy,"Accuracy: 76.6%, Precision: 81.2%, Recall: 91.5%, F1-score: 86.0%",https://ieeexplore.ieee.org/abstract/document/8983115
,Self-collected dataset,Comparison of different Classification techniques for the detection of Speech affected due to Respiratory disorders,2022,"Speech Parameters (formants, pitch, jitter, shimmer, HNR, NHR), MFCC (12 coefficients), LPC (16 coefficients)","Decision Tree, K-NN, Logistic Regression, Linear Discriminant Analysis, Support Vector Machine",Binary classification: Healthy vs Respiratory disorder,"Speech parameters + LPC: Accuracy = 100%, Sensitivity = 100%, Specificity = 100%, AUC = 1
MFCC: Accuracy = 83%",https://doi.org/10.1088/1742-6596/2273/1/012013
,Self-collected dataset (COPD smartwatch audio dataset),PulmoListener: Continuous Acoustic Monitoring of Chronic Obstructive Pulmonary Disease in the Wild,2023,MFCC,3D CNN,Binary classification: COPD symptom severity: low vs high,"Sensitivity of 0.79 ± 0.03, specificity of 0.83 ± 0.05, F1 score of 0.70 ± 0.03",https://doi.org/10.1145/3610889
,Self-collected dataset (COPD),Speech-Based Support System to Supervise Chronic Obstructive Pulmonary Disease Patient Status,2021,"F0, Voice Quality Parameters, Pauses Ratio, Rhythm Feature, ",Random Forest,"Binary classification: COPD vs Non-COPD
4-class classification: Discern between different COPD degrees",Accuracy of 72.0% of COPD detection,https://doi.org/10.3390/app11177999
,Self-collected dataset (COPD),Phoneme-Aware Acoustic Analysis of Natural Speech for Lung Function Assessment,2025,"Phonation features (Jitter, Shimmer), Prosodic features (Fundamental frequency, Formants), MFCC",Correlation analysis,Lung function estimation,"MFCC6 for the
phoneme /l/ exhibited the strongest negative correlation for
both FEV1 (r = -0.81, p < .01) and FVC (r = -0.95,p < .001)",https://doi.org/10.1109/ICASSP49660.2025.10888421
,Self-collected dataset (COVID-19 cough),Analysis of COVID-19 Resulting Cough Using Formants and Automatic Speech Recognition System,2023,"MFCC, pitch (F0), formants (F1–F4)",GMM-HMM based Automatic Speech Recognition (ASR),Binary Classification: COVID-19 vs Healthy,"Healthy cough: Recognition Rate: 93.33%
COVID-19 cough: Recognition Rate: 86.66%",https://doi.org/10.1016/j.jvoice.2021.05.015
,Virufy,Toward AI-Driven Cough Sound Analysis for Respiratory Disease Diagnosis,2025,MFCC & Spectrogram,"CNN, CNN-SVM hybrid, Transfer Learning models",Binary Classification: COVID-19 vs Healthy,Best validation accuracy: 99.55% – 100%,https://ieeexplore.ieee.org/abstract/document/11008601
,Virufy,A study of using cough sounds and deep neural networks for the early detection of Covid-19,2022,Time-domain & Frequency-domain features(33 in total),Deep Neural Network (DNN),Binary Classification: COVID-19 vs Healthy,"Time-domain: accuracy: 89.2%
Frequency-domain: accuracy: 97.5%
Mixed-domain: accuracy: 93.8%",https://www.sciencedirect.com/science/article/pii/S2667099222000019
,WearCOPD v2 dataset,Utilizing Speech as a Biosignal for Monitoring Respiratory Health and Beyond,2025,"MFCC, Phonation features, Prosodic features, Spectral features",3D Convolutional Neural Network,"COPD symptom severity classification, Lung function estimation, Forecasting future symptom severity","Symptom severity classification: Sensitivity: 0.79 ± 0.03, Specificity: 0.83 ± 0.05
Forecasting symptoms (up to 4 days ahead): Sensitivity: 0.75 ± 0.02, Specificity: 0.74 ± 0.07",https://doi.org/10.1145/3714394.3750551
