,Dataset,Paper,Year,Feature / Input,Model,Task,Performance,Link
sleep apnea,PPG sleep dataset collected from 92 subjects using wearable smart bracelets,Multitask Multiattention Residual Shrinkage Convolutional Neural Network for Sleep Apnea Detection Based on Wearable Bracelet Photoplethysmography,2022,Photoplethysmography (PPG) -- Pulse Rate Variability (PRV) signals,1D-MMResSNet + Cost-Sensitive Classifier,Binary classification: Normal vs Sleep Apnea,"Segment-level: Accuracy: 81.82% Sensitivity: 70.27% Specificity: 85.81%
Individual-level: Accuracy: 95.65% Sensitivity: 88.89% Specificity: 97.30%",https://doi.org/10.1109/JIOT.2022.3195777
sleep apnea,Apnea-ECG,Multiscale entropy analysis of single lead ECG and ECG derived respiration for AI based prediction of sleep apnea events,2024,"Single-lead ECG, ECG rate, ECG-derived respiration","Multiscale entropy feature extraction + ML (DT, RF, SVM, AdaBoost, Voting, Stacking with MLP)",Binary classification: Apnea vs Non-Apnea,Best Accuracy: 74.3%,https://doi.org/10.1016/j.bspc.2023.105444
sleep apnea,Clinical smartwatch + PSG dataset (20 subjects),ApneaDetector: Detecting Sleep Apnea with Smartwatches,2021,Smartwatch accelerometer (multi-axis motion data),"Feature engineering(TV filter, ADF test) + classical ML (DT, NB, SVM, RF, AdaBoost)",Binary classification: apnea/hypopnea vs normal sleep,"Precision: 0.9674, Recall: 0.9625, F1-score: 0.9649",https://doi.org/10.1145/3463514
sleep apnea,"STAGES, TBI, Health, MESA",A Deep Transfer Learning Approach for Sleep Stage Classification and Sleep Apnea Detection Using Wrist-Worn Consumer Sleep Technologies,2024,Raw ACC(accelerate) + PPG signals (wrist-worn devices),Deep CNN-based dual-stream Res-U-Net with transfer learning + auxiliary task (sleep stage),"(1) Sleep stage classification — 4-class classification: Wake / Light / Deep / REM
(2) Sleep apnea detection — binary classification","κ = 0.57, ρ = 0.62 (external wearable dataset)",https://ieeexplore.ieee.org/abstract/document/10474138
sleep apnea,Apnea-ECG,A Multi-Sensor Based Automatic Sleep Apnea Detection System for Adults Using Neural Network Inference on FPGA,2022,Single-channel ECG + SpO2,"Multi-sensor feedforward neural network (FNN), 3 hidden layers (8-6-4), ReLU hidden layers, 
sigmoid output, ADAM optimizer, MSE loss; 15% weight/neuron pruning; fixed-point quantization; FPGA inference with shifter-based low-power design",Binary classification: Sleep Apnea vs Normal,"Accuracy 87.41%, Sensitivity 93%, Precision 89%, Recall 88%, F1-score 89%",10.1109/MEMEA54994.2022.9856509
sleep apnea,MIT-BIH Polysomnographic Database,Machine Learning Assisted Wearable Wireless Device for Sleep Apnea Syndrome Diagnosis,2023,PPG signals + SpO2,Improved multivariant multiscale entropy + PRV feature extraction + random forest,Binary classification: Apnea vs Non-Apnea,"Best: Random Forest(Accuracy: 91.80%, Specificity: 89.93%, Sensitivity: 93.88%)",https://doi.org/10.3390/bios13040483
sleep apnea,Private wearable sensor dataset (PPG recordings from a wearable bracelet),Energy-Efficient Sleep Apnea Detection Using a Hyperdimensional Computing Framework Based on Wearable Bracelet Photoplethysmography,2024,PPG signals,1D-BlockLBP + Hyperdimensional Computing (HDC),"Binary classification: Normal vs Sleep Apnea
Per-individual classification：Severe vs. Non-severe","(1) Accuracy = 70.17%, Sensitivity = 54.32%, Specificity = 77.00%, F1-score = 52.34%
(2) Accuracy = 80.47%, Sensitivity = 66.00%, Specificity = 85.16%, F1-score = 64.43%",https://ieeexplore.ieee.org/abstract/document/10472636
sleep apnea,HealthBed + SOMNIA,Deep transfer learning for automated single-lead EEG sleep staging with channel and population mismatches,2024,Single-channel EEG,CNN + LSTM (TinySleepNet) with transfer learning (pre-training / scratch / fine-tuning),"5-class classification: Wake, N1, N2, N3, REM","κ = .83 (healthy), κ = .77 (insomnia), κ = .74 (OSA)",https://doi.org/10.3389/fphys.2023.1287342
sleep apnea,Self-collected sleep respiratory dataset(100*6 samples),Long-Term Sleep Respiratory Monitoring by Dual-Channel Flexible Wearable System and Deep Learning-Aided Analysis,2023,Dual-channel nasal respiratory signals(3000×2 data points per sample),1D CNN (4 conv layers + 4 max-pooling + FC + softmax) + EMD & DOST signal processing,Respiratory disease classification (6-class) + identity recognition (6-class),Classification accuracy: 96.67%; Identification accuracy: 93.67%,https://doi.org/10.1109/TIM.2023.3289535
sleep apnea,Apnea-ECG database + self-collected data from 18 adult volunteers,Airline Point-of-Care System on Seat Belt for Hybrid Physiological Signal Monitoring,2022,"ECG + ECG-derived features (RRI, RAMP, and EDR)",Feature-engineered LSTM-RNN,SAHS detection (binary classification),"Accuracy up to 84–85% on collected subjects;
Accurcay over 80% on Apnea-ECG",https://doi.org/10.3390/mi13111880
sleep apnea,Private wearable PPG dataset (92 subjects),Multiscale Bidirectional Temporal Convolutional Network for Sleep Apnea Detection Based on Wearable Photoplethysmography Bracelet,2024,One-minute PPI segments derived from PPG signals,1D-MsBiTCNet (multiscale CNN + bidirectional TCN + SE attention + RD + LA),Binary classification: Sleep Apnea vs Normal + Regression (AHI estimation),"Per-segment: Accuracy: 82.76%, Sensitivity: 71.58%, Specificity: 86.74%, F1 score: 0.6857, AUC: 0.8739
Per-recording: Accuracy: 97.83%, Sensitivity: 88.89%, Specificity: 100.00%, MAE: 5.44, PCC: 0.8984",https://doi.org/10.1109/JBHI.2023.3335658
sleep apnea,Self collected wrist-worn smartband dataset,Obstructive Sleep Apnoea Syndrome Screening Through Wrist-Worn Smartbands: A Machine-Learning Approach,2022,"Accelerometric data, photoplethysmography, sleep parameters (SE, TST, SFI, WASO, Naw, mLaw), HR, demographic features","Multi-layer Perceptron (MLP), Random Forest (RF), cascade two-stage classifiers","Binary classification (3 tasks): AHI <5 vs ≥5 (2-class); 
AHI <15 vs ≥15 (2-class); AHI <30 vs ≥30 (2-class)","MCC: 0.39 / 0.15 / 0.33; 
Sensitivity: 76.67% / 73.33% / 85.71%;",https://doi.org/10.2147/NSS.S352335
sleep apnea,SHHS + BSP datasets + Clinical data (N=84),"Belun Ring (Belun Sleep System BLS-100): Deep learning-facilitated 
wearable enables obstructive sleep apnea detection, apnea severity 
categorization, and sleep stage classification in patients suspected of 
obstructive sleep apnea",2023,"SpO2, Pulse rate, Accelerometry (PPG-derived signals)",ResNeXt CNN + SE modules (respiratory event detection); CNN + Transformer (sleep staging),"OSA detection (binary at AHI≥5/15/30); 
OSA severity classification (4-class); 
Sleep stage classification (3-class: Wake/NREM/REM)","Accuracy: 0.85–0.91 (OSA detection)
Sleep staging accuracy: Wake 0.88, NREM 0.82, REM 0.90",https://www.sciencedirect.com/science/article/pii/S2352721823000906
sleep apnea,Self collected dataset(25 patients PSG + bioZ),Portable Detection of Apnea and Hypopnea Events Using Bio-Impedance of the Chest and Deep Learning,2020,"Chest bio-impedance (bioZ), ECG, acceleration",Two-phase LSTM-based deep learning with balanced bootstrapping,Binary classification: Sleep Apnea vs Normal,"AUPRC: 46.9%, Sensitivity: 58.4%, Specificity: 76.2%, Accuracy: 72.8%",https://doi.org/10.1109/JBHI.2020.2967872
sleep apnea,"Self collected Sleep Care Kit (SCK) dataset (5 patients + 3 normal, 7 days)",Real-Time Sleep Apnea Diagnosis Method Using Wearable Device without External Sensors,2020,"respiration, SpO2, heartrate, 3-ACC","GNB; ANN (3 hidden layers, Adam, ReLU); KNN",6-class classification (0–5 levels) and binary classification (apnea vs normal),KNN achieves 95% accuracy with real-time (640 μs); ANN 92%; GNB 89%,https://ieeexplore.ieee.org/abstract/document/9156119
sleep apnea,"CFS, MESA, KHNMC","Respiratory Event Detection During Sleep Using
Electrocardiogram and Respiratory Related
Signals: Using Polysomnogram and
Patch-Type Wearable Device Data",2022,"ECG, respiratory signal","LDA, QDA, RF, MLP, SVM","Binary classification: Sleep Apnea vs Normal
Binary classification (AHI > 15 vs ≤ 15)
Regression (AHI estimation)","(1) Accuracy 83%, Cohen’s kappa 0.53
(2) Accuracy 87%, Cohen’s kappa 0.72
(3) Correlation coefficient 0.87 between estimated and reference AHI",https://doi.org/10.1109/JBHI.2021.3098312
sleep apnea,"CFS, MESA, KHNMC, PNDB, UCDDB, KHNMC-TREX","Robust Method for Screening Sleep Apnea With
Single-Lead ECG Using Deep Residual
Network: Evaluation With Open Database and
Patch-Type Wearable Device Data",2022,Single-lead ECG (heartbeat interval + EDR),"Deep Residual Networks (ResNet18, ResNet34, ResNet50)","(1) Binary classification: Sleep Apnea vs Normal
(2) Binary classification: AHI ≥ 15 vs < 15, 2-class","(1) Best model ResNet18: Cohen’s kappa = 0.57
(2): Cohen’s kappa = 0.71",https://doi.org/10.1109/JBHI.2022.3203560
sleep apnea,Apnea-ECG,Bare-bones based honey badger algorithm of CNN for Sleep Apnea detection,2024,ECG,CNN (LeNet-5 based 1D-CNN) + BBHBA,Binary classification: Sleep Apnea vs Normal,"Accuracy: 90.92%, Sensitivity: 91.24%, Specificity: 90.36%, F1: 92.76%",https://doi.org/10.1007/s10586-024-04309-6
sleep apnea,SOMNIA + HealthBed,Wearable monitoring of sleep-disordered breathing: estimation of the apnea–hypopnea index using wrist-worn reflective photoplethysmography,2020,"Wrist-worn reflective photoplethysmography (rPPG), accelerometer, derived HRV and respiratory features","Deep learning model (stacked convolutional blocks + dense layers; 
multi-feature sequence input including HRV, respiratory, activity, sleep stage probability)","Binary classification (RE-epoch vs non-RE epoch) 
AHI estimation 
OSA severity classification (4-class: none/mild/moderate/severe)","correlation = 0.61, estimation error = 3±10 events/h
ROC–AUC = 0.84/0.86/0.85 for mild/moderate/severe OSA
weighted Cohen’s kappa = 0.51",https://doi.org/10.1038/s41598-020-69935-7
sleep apnea,Clinical study dataset (8 subjects) + ISRUC PSG dataset (40 patients),At-home wireless sleep monitoring patches for the clinical assessment of sleep quality and sleep apnea,2023,"Multichannel physiological signals (EEG, EOG, EMG)",CNN-based model (sleep stage classification) + CNN+GRU (apnea detection),"Sleep stage classification (5-class: W, N1, N2, N3, REM) + 
Sleep apnea detection (binary classification)",Sleep scoring accuracy: 83.89%; Apnea detection accuracy: 88.52%,https://www.science.org/doi/full/10.1126/sciadv.adg9671
sleep apnea,Apnea-ECG,Efficient Deep Learning Based Hybrid Model to Detect Obstructive Sleep Apnea,2023,Single-lead ECG signals,MobileNet V1; MobileNet V1 + LSTM; MobileNet V1 + GRU (CNN + RNN hybrid),Binary classification: Sleep Apnea vs Normal,"MobileNet V1: 89.5% accuracy; 
MobileNet V1 + LSTM: 90% accuracy; 
MobileNet V1 + GRU: 90.29% accuracy",https://doi.org/10.3390/s23104692
COVID-19,COVID-19 Sounds,"COVID-19 Sounds: A Large-Scale Audio Dataset for
Digital Respiratory Screening",2021,"Breathing, cough, and voice audio recordings","SVM, VGGish (pre-trained and fine-tuned), OpenSMILE+SVM","(1) Binary classification: symptomatic vs asymptomatic
(2) Binary classification: COVID-19 positive vs COVID-19 negative","(1) ROC-AUC up to 0.75
(2) ROC-AUC up to 0.71",https://openreview.net/forum?id=9KArJb4r5ZQ
COVID-19,COVID-19 Sounds App dataset,Uncertainty-Aware COVID-19 Detection from Imbalanced Sound Data,2021,"Breathing, cough, and speech audio & Mel-spectrograms from three modalities",Deep ensemble CNN (VGGish + dense); balanced bagging; uncertainty via ensemble disagreement,Binary classification: COVID-19 vs healthy,AUC 0.74 (up to 0.85 with uncertainty filtering); sensitivity 0.68; specificity 0.69,https://arxiv.org/abs/2104.02005
tuberculosis,Brooklyn + Wallacedene (combined TB cough dataset),TB or not TB? Acoustic cough analysis for tuberculosis classification,2022,"Audio (acoustic cough signals) & Mel-spectrogram (best), MFCC, linear filter-bank energies","Logistic Regression; BiLSTM; BiLSTM with Attention; Sequential Forward Selection (SFS); 
GE2E loss; Neural Style Transfer",Binary classification: TB vs non-TB,"Best AUC: 0.862 (BiLSTM + SFS)
Best generalisation: BiLSTM-Att + SFS",https://arxiv.org/abs/2209.00934
COVID-19,DiCOVA + AudioSet,COVID-19 Detection from Speech in Noisy Conditions,2023,Speech & Log-spectrogram of noisy/enhanced speech,U-Net + ResNet-18 (joint training),Binary classification: COVID-19 vs healthy,AUC 76.87%,https://ieeexplore.ieee.org/abstract/document/10094304
COPD,COPD speech dataset (11 COPD patients + 5 healthy controls),Detection of COPD Exacerbation from Speech: Comparison of Acoustic Features and Deep Learning Based Speech Breathing Models,2022,"Speech recordings (read speech, vowel)","(1) Statistical analysis (MANOVA)
(2) SVM (openSMILE features)
(3) LSTM-RNN breathing model",Binary classification: exacerbation vs stable,"SVM accuracy 75.12%, sensitivity 0.85",https://ieeexplore.ieee.org/document/9747785
COVID-19,Coswara; COVID-19 Sounds,Interpretable Acoustic Representation Learning on Breathing and Speech Signals for COVID-19 Detection,2022,"Raw audio (speech, breathing)",Cosine-modulated Gaussian filterbank + self-attention relevance weighting + 2-layer BLSTM,Binary classification: COVID-19 vs healthy,Breathing AUC: 80.5%; Speech AUC: 81.5%,https://arxiv.org/abs/2206.13365
COVID-19,COUGHVID,End-to-End Network Based on Transformer for Automatic Detection of COVID-19,2022,"Raw audio (16kHz, 6s audio)",End-to-end Transformer with feature extraction module (TCN + Transformer + GAP + FC),Binary classification: COVID-19 vs healthy,AUC: 83.2%,https://ieeexplore.ieee.org/document/9746295
COVID-19,INTERSPEECH 2021 COVID Speech Sub-Challenge (CSS) dataset,Fusion of Modulation Spectral and Spectral Features with Symptom Metadata for Improved Speech-Based COVID-19 Detection,2022,"Modulation Spectral Features (MSFs) & ComParE acoustic features &
 Symptom metadata (medical history, symptoms, hospitalization, smoking)",Linear SVM,Binary classification: COVID-19 vs healthy,Best UAR: 0.799,https://ieeexplore.ieee.org/document/9746471
COVID-19,Coswara; Cambridge Respiratory; Virufy; Telephone Speech; Coughvid,Gradient Boosting Machine and Efficient Combination of Features for Speech-Based Detection of COVID-19,2022,"Speech (audio: cough, breathing, vowel, counting)
Spectral features; Cepstral features (MFCC, GTCC); Spectral descriptors; 
Periodicity features; 5701-dim statistical feature vector",LightGBM,"(1) Binary classification: COVID-19 vs healthy
(2) Multi-class classification: COVID-19, Asthma, Healthy",Accuracy: 97%; AUC: 0.99,https://ieeexplore.ieee.org/document/9854086
Asthma,Chest Wall Lung Sound Database (CWLSD),AsthmaSCELNet: A Lightweight Supervised Contrastive Embedding Learning Framework for Asthma Classification Using Lung Sounds,2023,Lung Sounds,AsthmaSCELNet (LEEB + MLP classifier),Asthma Binary Classification,"Accuracy: 98.54%, Sensitivity: 98.27%, Specificity: 98.73%, ICBHI Score: 98.50%","https://www.researchgate.net/profile/Arka-Roy-5/publication/371043441
_AsthmaSCELNet_A_Lightweight_Supervised_Contrastive_Embedding_Learning_Framework_For_Asthma_Classifi
cation_Using_Lung_Sounds/links/65b78e80790074549748c7b3/AsthmaSCELNet-A-Lightweight-Supervised-
Contrastive-Embedding-Learning-Framework-For-Asthma-Classification-Using-Lung-Sounds.pdf"
COPD,BreatheEasy,"Identifying acute exacerbations of chronic obstructive
pulmonary disease using patient-reported symptoms and
cough feature analysis",2021,"Patient-reported symptoms (age, fever, new cough), audio data (5 coughs)","logistic regression classifier + cough sound feature extraction (MFCC) + 
Time Delay Neural Network (for cough detection)",Binary Classification: AECOPD vs non-AECOPD,PPA: 82.6%; NPA: 91.0%,https://www.nature.com/articles/s41746-021-00472-x
COVID-19,DiCOVA dataset,Supervised and Self-Supervised Pretraining Based COVID-19 Detection Using Acoustic Breathing/Cough/Speech Signals,2022,breath/speech/cough signals; MFCC features; high-level features extracted by wav2vec2.0,BiLSTM network; wav2vec2.0 (self-supervised pre-training); model ensemble,Binary classification: positive vs negative,AUC 88.44%,https://ieeexplore.ieee.org/abstract/document/9746205
COVID-19,Coswara; Virufy; ESC50; IATos; COUGHVID,Robust Cough Feature Extraction and Classification Method for COVID-19 Cough Detection Based on Vocalization Characteristics,2022,Audio (cough sound); Log-mel spectrogram; Time-Frequency Differential Feature (TFDF); Energy ratio,CNN with two parallel branches + ResNet18 blocks + contrastive pre-trained model,Binary classification: COVID-19 vs healthy,AUC 0.8591(Coswara); AUC 0.7423 (Virufy),https://doi.org/10.21437/Interspeech.2022-10401